Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (SDG),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-F","2.3.1 Productivity of large-scale food producers (female) (2017 base period)","2005","2005","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-F","2.3.1 Productivity of large-scale food producers (female) (2017 base period)","2008","2008","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-F","2.3.1 Productivity of large-scale food producers (female) (2017 base period)","2009","2009","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-F","2.3.1 Productivity of large-scale food producers (female) (2017 base period)","2011","2011","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-F","2.3.1 Productivity of large-scale food producers (female) (2017 base period)","2012","2012","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-F","2.3.1 Productivity of large-scale food producers (female) (2017 base period)","2013","2013","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-F","2.3.1 Productivity of large-scale food producers (female) (2017 base period)","2014","2014","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-F","2.3.1 Productivity of large-scale food producers (female) (2017 base period)","2015","2015","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-F","2.3.1 Productivity of large-scale food producers (female) (2017 base period)","2016","2016","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
"SDGB","SDG Indicators","887","Yemen","6174","Value (2017 constant prices)","PD_AGR_LSFP-_T","2.3.1 Productivity of large-scale food producers (both sexes or no breakdown by sex) (2017 base period)","2005","2005","USD_PPP/pc","NaN","O","Missing value","Not Available | NaN = A figure was not provided"
